Here's a list of all *.tunedata files contained in each level.

cvarena.big
	bshpnm.tunedata
	planhelpersmall.tunedata
	thifcwf_no_xbow.tunedata
lc05.big
	bmadanf.tunedata
	coll_lore.tunedata
	coll_weapon.tunedata
	dagger.tunedata
	doora.tunedata
	leverf.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	planhelper.tunedata
	planhelpersmall.tunedata
	proto_door.tunedata
	psntanm.tunedata
	psntdnf.tunedata
	sgrdwm.tunedata
	thugawm.tunedata
	l_club.tunedata
	weapons\blurs\club_blur.tunedata
	wardfield_526.tunedata
lc05a.big
	coll_biglore.tunedata
	coll_lore.tunedata
	crank.tunedata
	dagger.tunedata
	doora.tunedata
	l_club.tunedata
	weapons\blurs\club_blur.tunedata
	leverf.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	planhelper.tunedata
	planhelpersmall.tunedata
	psntanm.tunedata
	psntcnf.tunedata
	sgrdwm.tunedata
	spdvm.tunedata
	thugawm.tunedata
	wardfield.tunedata
	wardfield_526.tunedata
	wardgatesmall.tunedata
lc06.big
	crank.tunedata
	dagger.tunedata
	l_club.tunedata
	weapons\blurs\club_blur.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	psntanm.tunedata
	psntdnf.tunedata
	pushcratea.tunedata
	switch.tunedata
	thugawm.tunedata
lc07.big
	coll_lore.tunedata
	dagger.tunedata
	l_club.tunedata
	weapons\blurs\club_blur.tunedata
	leverf.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	planhelper.tunedata
	psntanm.tunedata
	psntcnf.tunedata
	sggrdwm.tunedata
	sgrdwm.tunedata
	switch.tunedata
	thugawm.tunedata
lc10.big
	crank.tunedata
	dagger.tunedata
	l_club.tunedata
	weapons\blurs\club_blur.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	pushcratea.tunedata
	switch.tunedata
kainmeetsvorador.big
	kainmeetsvorador.tunedata
	vavmcactor.tunedata
	vbvmbloodycactor.tunedata
	vcvfcactor.tunedata
	vdvfcactor.tunedata
	voradvmcactor.tunedata
sanctuary.big
	dagger.tunedata
	l_club.tunedata
	weapons\blurs\club_blur.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
sl01.big
	leverf.tunedata
	planhelper.tunedata
	planhelpersmall.tunedata
	psntanm.tunedata
	psntcnf.tunedata
	rat.tunedata
	umahvf.tunedata
sl03.big
	cat.tunedata
	coll_lore.tunedata
	leverf.tunedata
	planhelper.tunedata
	planhelpersmall.tunedata
	psntcnf.tunedata
	rat.tunedata
	sgrdwm.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	umahvfactor.tunedata
	wardgatesmall.tunedata
sl04.big
	coll_lore.tunedata
	planhelper.tunedata
	planhelpersmall.tunedata
	thugawm.tunedata
	l_club.tunedata
	weapons\blurs\club_blur.tunedata
	umahvf.tunedata
	umahvf_train_attack.tunedata
	umahvf_train_block.tunedata
	umahvf_train_grab.tunedata
	umahvfactor.tunedata
	valve.tunedata
sl05.big
	cat.tunedata
	coll_lore.tunedata
	coll_weapon.tunedata
	glpwnm.tunedata
	l_club.tunedata
	weapons\blurs\club_blur.tunedata
	leverf.tunedata
	planhelpersmall.tunedata
	psntanm.tunedata
	rat.tunedata
	switch.tunedata
	thugawm.tunedata
	umahvf.tunedata
	umahvfactor.tunedata
sl06.big
	coll_lore.tunedata
	leverf.tunedata
	planhelpersmall.tunedata
	psntanm.tunedata
	psntcnf.tunedata
	switch.tunedata
	thugawm.tunedata
	l_club.tunedata
	weapons\blurs\club_blur.tunedata
sl07.big
	clearwardfield.tunedata
	coll_lore.tunedata
	kain_loses_umah.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	psntcnf.tunedata
	rat.tunedata
	sggrdwmcactor.tunedata
	thugawm.tunedata
	l_club.tunedata
	weapons\blurs\club_blur.tunedata
	umahvf.tunedata
	umahvfcactor.tunedata
	valve.tunedata
	wardgatesmall.tunedata
sl08.big
	coll_biglore.tunedata
	coll_lore.tunedata
	dagger.tunedata
	doorslums.tunedata
	glpwnm.tunedata
	jumpvmactor.tunedata
	leverf.tunedata
	planhelpersmall.tunedata
	psntanm.tunedata
	psntcnf.tunedata
	pushcratea.tunedata
	pushcrateb.tunedata
	thugawm.tunedata
	l_club.tunedata
	weapons\blurs\club_blur.tunedata
sd01.big
	coll_lore.tunedata
	crank.tunedata
	dagger.tunedata
	l_club.tunedata
	weapons\blurs\club_blur.tunedata
	leverf.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	planhelpersmall.tunedata
	psntanm.tunedata
	psntbnm.tunedata
	psntcnf.tunedata
	thugawm.tunedata
sd02.big
	coll_lore.tunedata
	dagger.tunedata
	door.tunedata
	doorc.tunedata
	l_club.tunedata
	weapons\blurs\club_blur.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	planhelper.tunedata
	planhelpersmall.tunedata
	psntanm.tunedata
	psntbnm.tunedata
	psntcnf.tunedata
	switch.tunedata
	thifcwf.tunedata
	wxbow.tunedata
	weapons/blurs/lsword_blur.tunedata
	arrowa.tunedata
	thugawm.tunedata
sd03.big
	coll_lore.tunedata
	coll_weapon.tunedata
	crank.tunedata
	dagger.tunedata
	doorc.tunedata
	l_club.tunedata
	weapons\blurs\club_blur.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	psntbnm.tunedata
	psntcnf.tunedata
	sdoor.tunedata
	switch.tunedata
	thifcwf.tunedata
	wxbow.tunedata
	weapons/blurs/lsword_blur.tunedata
	arrowa.tunedata
	thugawm.tunedata
	wardfield_526.tunedata
sd04.big
	bookcase.tunedata
	crank.tunedata
	dagger.tunedata
	doorc.tunedata
	l_club.tunedata
	weapons\blurs\club_blur.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	psntanm.tunedata
	rat.tunedata
	sgrdwm.tunedata
	thifcwf.tunedata
	wxbow.tunedata
	weapons/blurs/lsword_blur.tunedata
	arrowa.tunedata
	thugawm.tunedata
sd05.big
	coll_lore.tunedata
	dagger.tunedata
	l_club.tunedata
	weapons\blurs\club_blur.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	psntanm.tunedata
	pushcratea.tunedata
	sgrdwm.tunedata
	thifcwf.tunedata
	wxbow.tunedata
	weapons/blurs/lsword_blur.tunedata
	arrowa.tunedata
	thugawm.tunedata
sd06.big
	dagger.tunedata
	glpwnm.tunedata
	l_club.tunedata
	weapons\blurs\club_blur.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	switch_dynamic.tunedata
sd07.big
	clearwardfield.tunedata
	clearwardfieldboss.tunedata
	coll_lore.tunedata
	coll_weapon.tunedata
	dagger.tunedata
	doorc.tunedata
	doorward.tunedata
	glpwnm.tunedata
	jumpvmactor.tunedata
	l_club.tunedata
	weapons\blurs\club_blur.tunedata
	ladderward.tunedata
	leverf.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	planhelper.tunedata
	sgrdwm.tunedata
	switch.tunedata
	valve.tunedata
	wrkanm.tunedata
uc01a.big
	arisbnm.tunedata
	arisdnf.tunedata
	arisfnf.tunedata
	charmvmactor_uc01.tunedata
	crank.tunedata
	prstwm_no_xbow.tunedata
	scepter.tunedata
	weapons\blurs\club_blur.tunedata
	psntanm.tunedata
	rat.tunedata
	sgrdwm.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	thugawm.tunedata
	l_club.tunedata
uc01b.big
	charmvm.tunedata
	coll_lore.tunedata
	crank.tunedata
	crank_dynamic.tunedata
	dooruppercity.tunedata
	planhelpersmall.tunedata
	prstwm_no_xbow.tunedata
	scepter.tunedata
	weapons\blurs\club_blur.tunedata
	rat.tunedata
	thugawm.tunedata
	l_club.tunedata
uc02a.big
	arisanm.tunedata
	arisbnm.tunedata
	charmvm.tunedata
	crank.tunedata
	dooruppercity.tunedata
	leverf.tunedata
	leveruc.tunedata
	sgrdwm.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
uc02a2.big
	arisanm.tunedata
	arisbnm.tunedata
	charmvm.tunedata
	charmvmcactor.tunedata
	crank.tunedata
	kainglass.tunedata
	leverf.tunedata
	leveruc.tunedata
	planhelper.tunedata
uc02b.big
	arisanm.tunedata
	coll_biglore.tunedata
	coll_weapon.tunedata
	leveruc.tunedata
	pushstatue.tunedata
	rat.tunedata
	sgrdwm.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	thifcwf_no_xbow.tunedata
	dagger.tunedata
	valve.tunedata
uc02b2.big
uc03a.big
	arisbnm.tunedata
	crank.tunedata
	doorb.tunedata
	dooruppercity3.tunedata
	leverf.tunedata
	rat.tunedata
	sggrdwm.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	sgrdwm.tunedata
uc03a2.big
	leverf.tunedata
	planhelper.tunedata
	psntanm.tunedata
	sggrdwm.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	skntgm.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
uc03b.big
	clearwardfield.tunedata
	coll_biglore.tunedata
	crank.tunedata
	sggrdwm.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	sgrdwm.tunedata
	thugawm.tunedata
	l_club.tunedata
	weapons\blurs\club_blur.tunedata
uc04a.big
	crank.tunedata
	doora.tunedata
	leverf.tunedata
	pushstatue.tunedata
	sggrdwm.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	switch.tunedata
	valve.tunedata
uc04b.big
	arisanm.tunedata
	crank.tunedata
	doorb.tunedata
	leverf.tunedata
	psntanm.tunedata
	psntdnf.tunedata
	pushcratea.tunedata
	sggrdwm.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	switch.tunedata
	switch_dynamic.tunedata
	wrkanm.tunedata
uc05.big
	arisanm.tunedata
	arisbnm.tunedata
	coll_lore.tunedata
	crank.tunedata
	dooruppercity.tunedata
	dooruppercity6.tunedata
	leverf.tunedata
	planhelper.tunedata
	planhelpersmall.tunedata
	pushegga.tunedata
	sggrdwm.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	wardfield_526.tunedata
uc06a.big
	arisbnm.tunedata
	charmvm.tunedata
	coll_lore.tunedata
	dooruppercity6.tunedata
	sgrdwm.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
uc06b.big
	dooruppercity2.tunedata
	dooruppercity5.tunedata
	dooruppercity7.tunedata
	dooruppercity8.tunedata
	psntanm.tunedata
	sgrdwm.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
uc07.big
	coll_biglore.tunedata
	planhelper.tunedata
	prstwm_no_xbow.tunedata
	scepter.tunedata
	weapons\blurs\club_blur.tunedata
	pushcoffin.tunedata
	pushstatue.tunedata
uc07b.big
	bshpnm.tunedata
	charmvm.tunedata
	dooruppercity2.tunedata
wh01.big
	cat.tunedata
	coll_biglore.tunedata
	crank.tunedata
	doorc.tunedata
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	handax2.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	hsword.tunedata
	k2in_arrives_at_wharves.tunedata
	leverf.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	lsword2.tunedata
	mrchnbnf.tunedata
	mrchntnm.tunedata
	nexus_stoneactor.tunedata
	planhelper.tunedata
	psntanm.tunedata
	rat.tunedata
	shgkntgm.tunedata
	switch.tunedata
	timed_flow_changer.tunedata
	tkswitch.tunedata
	umahvfcactor.tunedata
wh02.big
	coll_biglore.tunedata
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	handax2.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	hsword.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	lsword2.tunedata
	mrchntnm.tunedata
	planhelper.tunedata
	psntcnf.tunedata
	sgkntgm.tunedata
	shgkntgm.tunedata
wh03.big
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	handax2.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	hsword.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	lsword2.tunedata
	psntanm.tunedata
	psntcnf.tunedata
	sgkntgm.tunedata
wh04.big
	doorc.tunedata
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	handax2.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	hsword.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	lsword2.tunedata
	pushcratea.tunedata
wh05.big
	archwf.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	wxbow.tunedata
	weapons/blurs/lsword_blur.tunedata
	arrowa.tunedata
	coll_biglore.tunedata
	coll_weapon.tunedata
	crank.tunedata
	doorc.tunedata
	flow_changer.tunedata
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	handax2.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	hsword.tunedata
	lsword2.tunedata
	planhelper.tunedata
	psntanm.tunedata
	psntbnm.tunedata
	sgkntgm.tunedata
	shgkntgm.tunedata
	switch.tunedata
wh08.big
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	handax2.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	hsword.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	lsword2.tunedata
	sgkntgm.tunedata
wh09.big
	archwf.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	wxbow.tunedata
	weapons/blurs/lsword_blur.tunedata
	arrowa.tunedata
	crank.tunedata
	floater.tunedata
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	handax2.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	hsword.tunedata
	leverf.tunedata
	lsword2.tunedata
	mercawm.tunedata
	nexus_stoneactor.tunedata
	sacrifice.tunedata
	sgkntgm.tunedata
	sgrdwm.tunedata
	skntgmcactor.tunedata
	switch.tunedata
	umahbloodyvfactor.tunedata
	umahbloodyvfcactor.tunedata
	wrkanm.tunedata
wh10.big
	coll_biglore.tunedata
	doorb.tunedata
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	handax2.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	hsword.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	lsword2.tunedata
	planhelpersmall.tunedata
	sgkntgm.tunedata
wh11.big
	arrow_turret.tunedata
	arrowa.tunedata
	doorb.tunedata
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	handax2.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	hsword.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	lsword2.tunedata
	planhelper.tunedata
	sgkntgm.tunedata
	wrkrcnf.tunedata
wh12.big
	bmadanf.tunedata
	coll_lore.tunedata
	door.tunedata
	doorb.tunedata
	doord.tunedata
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	handax2.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	hsword.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	lsword2.tunedata
	wrkanm.tunedata
wh13.big
	coll_lore.tunedata
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	handax2.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	hsword.tunedata
	leverf.tunedata
	leverf_dynamic.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	lsword2.tunedata
	planhelper.tunedata
	shgkntgm.tunedata
	switch.tunedata
	ubdem.tunedata
	wrkanm.tunedata
